"","ColdCorals_All_MPA","ColdCorals","CoralReefs_All_MPA","CoralReefs","KnollSeamounts_All_MPA","KnollSeamounts","mangroves_All_MPA","mangroves","Saltmarshes_All_MPA","Saltmarshes","Seagrasses_All_MPA","Seagrasses","ColdCorals_All_MPA_with_PS_mpashabitat","ColdCorals_PS_MPA","CoralReefs_All_MPA_with_PS_mpashabitat","CoralReefs_PS_MPA","KnollSeamounts_All_MPA_with_PS_mpashabitat","KnollSeamounts_PS_MPA","mangroves_All_MPA_with_PS_mpashabitat","mangroves_PS_MPA","Saltmarshes_All_MPA_with_PS_mpashabitat","Saltmarshes_PS_MPA","Seagrasses_All_MPA_with_PS_mpashabitat","Seagrasses_PS_MPA"
"1",0,0,0,0,0,0,0,0,197,228,7,10,0,0,0,0,0,0,0,0,4,4,0,0
"2",2,2,314,315,20810.623046875,20912.171875,4,4,0,0,1463,1477,0,0,0,0,0,0,0,0,0,0,0,0
"3",0,0,0,0,15348.857421875,153859.90625,1487.57983398438,1966.77404785156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",0,0,0,0,0,0,0,0,88,131,16,62,0,0,0,0,0,0,0,0,6,6,0,0
"5",0,0,0,35,0,20906.115234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",0,285,0,0,261.671508789062,26453.009765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",0,1,6,1707,0,349254.25,0,1,0,0,0,499,0,0,0,0,0,0,0,0,0,0,0,0
"8",0,9,0,0,35563.984375,325635.8125,460,8442.0927734375,0,0,1,8826.6142578125,0,0,0,0,0,0,0,0,0,0,0,0
"9",0,0,0,0,12788.970703125,187700.15625,430,775,3521.26708984375,3521.26708984375,0,0,0,0,0,0,66,66,1,1,0,0,0,0
"10",0,0,0,0,0,14866.4755859375,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
"11",7,175,2165,13555.421875,36019.6328125,1012675.25,1142,2875,0,2,4369,15040,0,0,488,639,3032.42114257812,3495.42114257812,4,4,0,0,372,419
"12",0,0,129.284088134766,212.435974121094,7,393.438934326172,0,0,9.52307224273682,18.5230712890625,122.557167053223,542.303833007812,0,0,0,0,0,0,0,0,0,0,0,0
"13",0,8,0,134,5.06398248672485,45562.8515625,0,1,0,0,2,87.6639175415039,0,0,0,25,3,4,0,0,0,0,1,3
"14",0,56.7855339050293,739,2674,8343,201476.96875,1815,3498,6298,7013,6019,13918,0,0,0,0,0,0,0,0,0,0,0,0
"15",8,8,79,79,233807.546875,233981.4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",0,17,0,0,8902.3671875,109720.390625,145.209930419922,274.903167724609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",0,4,1397,1482,149299.4375,508435.125,3,3,0,0,6,18,0,0,77,77,1157,1157,0,0,0,0,1,1
"18",0,0,87,87,169436.15625,334144.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",3,4,0,0,3487,116245.765625,186.597930908203,234.379241943359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",0,1,101,454.884338378906,11727.3369140625,415105.78125,249,1842.11706542969,0,298.570495605469,28,272,0,0,6,6,60,60,0,0,0,0,0,0
"21",0,0,0,0,97418.59375,97529.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",0,33,73,626,48959.9921875,155304.671875,656,1561,91,223,96,1805,0,0,5,5,21793.03515625,21793.03515625,1,1,0,0,0,0
"23",0,0,0,7,0,127625.2734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",0,0,0,0,25047.07421875,77806.9296875,900.822204589844,1730.75390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",0,1,0,0,33.0916328430176,49499.640625,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"26",0,0,0,0,1369.86804199219,109522.1640625,0,0,0,6.53608226776123,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"27",8,8,161.065536499023,161.065536499023,2525.93359375,2535.63916015625,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
"28",0,0,10,78,100818.7109375,476486.3125,0,0,0,0,1,4,0,0,4,4,10,10,0,0,0,0,0,0
"29",0,0.974877178668976,0,0,476.896850585938,104636.640625,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"30",0,4,0,0,20282.31640625,128373.1953125,752.950378417969,1252.31909179688,0,0,488,1484,0,0,0,0,4,4,0,0,0,0,0,0
"31",0,0,0,5,2185.86987304688,36601.10546875,0,0,0,0,0,3.98431611061096,0,0,0,0,0,0,0,0,0,0,0,0
"32",0,0,0,0,505.143096923828,6206.68701171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",0,7,432.662506103516,3399.51904296875,24625.72265625,465845.25,16,77,0,424,336,21001.15625,0,0,0,0,5.62124538421631,6.62124538421631,0,0,0,0,0,0
"34",0,0,0,0,0,238.475936889648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35",0,6,0,0,19751.712890625,62449.09765625,452,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",0,0,0,9,0,5486.041015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37",215,461,3003,3331,455388.15625,948041.625,1,4,0,1,75,596,165,165,2823,2824,97562,97563,0,0,0,0,1,1
"38",0,0,1,124,20681.109375,257961.796875,99,99,3576,18330.025390625,287,2716,0,0,0,0,0,0,0,0,0,0,0,0
"39",4,4,0,0,55686.0703125,55717.37109375,0,0,0,0,0,0,4,4,0,0,55633.3515625,55655.453125,0,0,0,0,0,0
"40",0,0,0,0,5545.1103515625,60288.50390625,0,0,1,5,0,0,0,0,0,0,133,133,0,0,0,0,0,0
"41",0,1,0,0,7188.458984375,46840.96875,1112.20068359375,2669.14526367188,0,0,8153.318359375,15357.23046875,0,0,0,0,0,0,0,0,0,0,0,0
"42",0,3,15,187,573,26415.634765625,117,153,0,0,70,928,0,0,13,13,124,124,0,0,0,0,47,47
"43",0,37,0,0,6446.35546875,325253.59375,3.59496235847473,4.06534862518311,2615,12154.77734375,5,6,0,0,0,0,0,0,0,0,0,0,0,0
"44",0,2,60,3168,493.610595703125,1277473.625,0,85,0,0,0,1598,0,0,0,0,36.4343795776367,60.9120140075684,0,0,0,0,0,0
"45",63,70,3772,4507,353470.0625,365455.40625,169,335,0,1,1192,1516,1,1,965,965,4309.1748046875,4309.1748046875,0,0,0,0,1,1
"46",47,117.761978149414,1104.9189453125,1574.9189453125,409828.875,1800522.5,7336.82666015625,9809.8056640625,11277.4111328125,15303.4111328125,5912,9790,0,1,293.918914794922,303.918914794922,74023.015625,75828.015625,1,1,137,137,147,147
"47",45,129.411056518555,0,0,15292.6005859375,140560.9375,0,0,186.102691650391,200.127670288086,0,1,0,0,0,0,3,3,0,0,0,0,0,0
"48",0,32,0,412.400207519531,0,167077.484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49",13,43,0,0,63729.1875,143187.453125,0,0,0,0,0,0,6,6,0,0,20178.01953125,20178.01953125,0,0,0,0,0,0
"50",0,7,40,40,7.17060947418213,2083.36767578125,0,0,0,0,50,57,0,0,0,0,0,0,0,0,0,0,0,0
"51",0,0,63,132,2389.20043945312,18906.17578125,13,73,8.97703266143799,48.9770317077637,475,1098.84838867188,0,0,15,15,98,147,0,0,0,0,35,88
"52",0,1,0,0,1928.43383789062,252781.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54",206.932235717773,354.618957519531,0,0,36429.6171875,107568.078125,0,0,552,609,558,728.485229492188,0,0,0,0,0,0,0,0,0,0,0,0
"55",0,23,0,0,3371.79833984375,132643.21875,0,0,201,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56",0,4,113,188,26390.263671875,231533.28125,162,2512.17553710938,0,0,1393.15100097656,1849.54248046875,0,0,0,0,0,0,0,0,0,0,0,0
"57",0,0,0,0,0,0,0,0,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58",0,0,0,0,28558.462890625,90893.6328125,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59",0,34,0,0,8306.3798828125,95080.1015625,571,802,120,120,1,2,0,0,0,0,0,0,22,22,0,0,0,0
"60",0,0,231,612.460754394531,14839.328125,675684.3125,1,7,0,1,2860,4435,0,0,0,0,0,0,0,0,0,0,0,0
"61",0,0,0,0,3710.36474609375,18230.62890625,0,0,0,0,0,189.97477722168,0,0,0,0,0,0,0,0,0,0,0,0
"62",0,38,0,0,115,280208.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63",1,4,173.527389526367,413.986389160156,15451.8525390625,191298.015625,119.983612060547,555.983581542969,0,2,68,160,0,0,2,2,0,0,0,0,0,0,0,0
"64",0,4,0,0,36009.24609375,504020.28125,8.00050449371338,258.958282470703,0.0117574464529753,3.01175737380981,1,596,0,0,0,0,0,0,0,0,0,0,0,0
"65",0,0,0,0,397635.59375,398193.5,0,0,0,0,0,0,0,0,0,0,88257,88257,0,0,0,0,0,0
"66",0,0,9,11,1543.37548828125,105471.7265625,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"67",0,1,70,873.599792480469,50,337056.75,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68",251.059280395508,3045.1064453125,0,0,814,7600,0,0,13,50,79.4750442504883,353.475036621094,0,0,0,0,0,0,0,0,0,0,0,0
"69",6.02088975906372,34.0208892822266,36,166,1203.91735839844,59166.3125,49,86,12,66,126,595,0,0,0,0,10,11,0,0,0,0,4,4
"70",1,21,80,416.528747558594,951,116146.1640625,74,102,0,0,145,792,0,0,0,0,0,0,0,0,0,0,0,0
"71",0,6,11,39,7.76749181747437,17566.78515625,2,9,0,0,4,333,0,0,0,10,0,0,0,0,0,0,0,0
"72",0,4,0,779,0,287124.15625,0,554,0,0,0,1654,0,0,0,0,0,0,0,0,0,0,0,0
"73",39,198,0,0,23756.71875,636942.375,0,0,0,0,0,0,4,4,0,0,708,708,0,0,0,0,0,0
"74",0,6,38,588,5445.41796875,347746.46875,159,5396.69482421875,0,0,13.8489856719971,2937.45751953125,0,0,0,0,0,0,0,0,0,0,0,0
"75",0,9,0,401.802459716797,0,485700.25,0,31,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"76",0,0,0,0,17783.138671875,77928.6875,0,0,55,55,4,5,0,0,0,0,0,0,0,0,0,0,0,0
"77",19,205.013580322266,0,0,379686.5625,2556288,0,0,36904.59765625,68231.53125,69.4678573608398,315.831878662109,0,5,0,0,74316.46875,74317.46875,0,0,26,27,0,0
"78",0,3,0,0,200929.1875,407787.8125,0,0,1,1,0,47,0,0,0,0,0,0,0,0,0,0,0,0
"79",19,38,3,3,66992.7421875,837298.9375,14,27,218.224899291992,1036.74475097656,419.237823486328,434.237823486328,9,9,3,3,20102.98046875,20102.98046875,0,0,0,0,358.235565185547,358.235565185547
"80",0,2,190,1002,2752.89819335938,352237.0625,1,10,0,2,181,3689,0,0,2,2,0,0,0,0,0,0,1,1
"81",0,0,12,242.608963012695,75,14341.7294921875,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82",0,0,0,2,0,0,0,0,0,0,0.674995183944702,24.2258682250977,0,0,0,0,0,0,0,0,0,0,0,0
"83",1,18,0,0,18188.060546875,187304.140625,0,0,105,135,709,850.537536621094,0,0,0,0,76,76,0,0,2,2,46,46
"84",0,0,0,0,3831.07739257812,10734.0185546875,0,0,0.96954083442688,3.96954083442688,12.4710178375244,26.4710178375244,0,0,0,0,7.53216457366943,7.53216457366943,0,0,0.96954083442688,0.96954083442688,2,2
"85",8,53,467,534,173379.71875,771000.0625,2112.6572265625,2766.841796875,0,0,220,429,0,0,7,7,64,64,1,1,0,0,1,1
"86",0,6,272,449.953094482422,23296.130859375,145598.828125,600.97509765625,761.839721679688,530.666015625,785.44970703125,921,5541,0,0,0,0,0,0,0,0,0,0,0,0
"87",0,0,0,0,452.641265869141,325800.59375,0,0,142,266,1,16.2508449554443,0,0,0,0,0,526,0,0,0,0,1,1
"88",0,4,2,102.594062805176,5482,169015.578125,11,166,37,75,18,2874.63427734375,0,0,0,2,0,0,0,0,0,0,0,0
"89",226,828,0,0,496151.75,1214230.875,30,312,50,207,5,50,70,70,0,0,9680,9680,1,1,0,0,1,1
"90",2,2,113,251,953884.125,955022.4375,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91",0,0,0,66,1464.87097167969,19631.5625,66.5065765380859,102.520301818848,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0
"92",0,0,0,1,0,552.433349609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93",0,0,0,0,161.351699829102,1726.46154785156,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0
"94",0,1,0,582.115661621094,30900.0234375,2601188.75,25,203.223892211914,240,5389.8935546875,23,8090,0,0,0,25,245,3498,0,1,84,417,0,337
"95",10,10,0,0,238843.859375,239089.390625,0,0,0,0,0,0,1,1,0,0,141377.671875,141425.75,0,0,0,0,0,0
"96",1,73.2932281494141,0,0,6834.84619140625,41238.53125,0,0,100.025405883789,102.626388549805,235.044891357422,394.044891357422,0,0,0,0,1.46783542633057,1.46783542633057,0,0,0.0304591953754425,0.0304591953754425,0,0
"97",0,0,0,0,934.803894042969,111627.078125,0,0,23.5786418914795,6521.32373046875,0.448018908500671,75.3827285766602,0,0,0,0,0,0,0,0,0,0,0,0
"98",41,84,0,0,233588.78125,1030155.875,0,0,378,664.777465820312,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"99",0,0,0,0,5742.89990234375,19073.078125,0,0,132.946380615234,140.69596862793,20.3931045532227,31.3931045532227,0,0,0,0,0,0,0,0,0,0,0,0
"100",0,10,0,0,18661.6953125,162996.296875,5,42.9547576904297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101",0,15.9422416687012,3,45.161304473877,21,9691.3076171875,0,1,0,0,2,10,0,0,1,1,0,0,0,0,0,0,0,0
"102",7,23,0,0,1428,28725.751953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",40,40,0,0,86772.484375,202870.5625,0,0,0,0,0,1,3,3,0,0,7898.07958984375,7898.07958984375,0,0,0,0,0,0
"104",9,9,106,108,40450.3984375,40818.97265625,36,38,0,0,745,757,2,2,30,30,338,338,1,1,0,0,202,202
"105",31.1470031738281,414.925262451172,365,2202,9443.0732421875,120776.9921875,968,1483,304,326,73,2269,5,5,89,89,827,827,3,3,0,0,31,31
"106",0,0,2.72873663902283,150.728729248047,593.521179199219,5771.54638671875,5,5,0.476927876472473,2.47692775726318,128.442840576172,1144.69616699219,0,0,1.0128310918808,1.0128310918808,45.3787536621094,45.3787536621094,0,0,0,0,69,88
"107",190.852996826172,1424.50622558594,575,749,198788.1875,3251493.5,2088,2336,5537.99072265625,17186.779296875,8518.5322265625,13396.16796875,2,2,140,140,970,994,0,0,2,2,43,43
"108",1,230,626,683,1034867.25,3341069,9772,11357,979,2915,61,546,0,0,270,270,30865,30865,27,27,26,26,7,7
"109",0,0,0,0,1822.90075683594,62187.01953125,0,0,36,225,38,99,0,0,0,0,65,65,0,0,26,26,12,12
"110",1,2,0,0,14431.86328125,52419.85546875,0,0,0,0,0,0,1,1,0,0,14424,14424,0,0,0,0,0,0
"111",1,2,12,13,151351.765625,151557.140625,0,0,0,0,0,0,0,0,12,12,14819,14819,0,0,0,0,0,0
"112",0,0,11,11,192335.046875,192492.515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113",0,20,0,0,0,113616.9140625,0,0,0,1.22260272502899,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"114",0,19,0,0,181873.28125,498899.09375,0,0,2801,3907,0,3,0,0,0,0,16.6764888763428,16.6764888763428,0,0,0,0,0,0
"115",53,53,123,123,97759.3203125,368492.9375,56,56,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116",0,4,123,324,1593.60461425781,47656.8984375,66.0719985961914,157.072006225586,0,0,13,754,0,0,0,0,0,0,0,0,0,0,0,0
"117",1,1,5,5,20524.9375,222120.109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"118",0,2,306.883178710938,7361.25439453125,3546.6572265625,926322.375,213.027923583984,4449.02783203125,0,0,1118,9257.9140625,0,0,0,0,16.8469753265381,16.8469753265381,0,0,0,0,0,0
"119",1,248,0,0,3282,705642,0,0,624,1613.27453613281,148,181,0,0,0,0,906,906,0,0,0,0,0,0
"120",1,1,12,12,1284.77673339844,1291.49060058594,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0
"121",0,0,849.472595214844,1765.47265625,87087.640625,273722.53125,907.016418457031,1087.01635742188,3443,5973,15,82,0,0,55,66,50,58,11,11,20,20,2,2
"122",0,0,0,0,3115.13208007812,52785.16015625,619,1488,0,0,1729,4407.76513671875,0,0,0,0,0,0,0,0,0,0,0,0
"123",0,0,0,6,4869.30908203125,76243.8203125,3986.9990234375,4517.85595703125,0,0,0,1,0,0,0,0,1853.30932617188,1928.91198730469,28,33,0,0,0,0
"124",0,3,1202,3341,9716.44921875,713432.25,177,480,154,1295,294,1732,0,0,0,0,0,2,0,0,0,0,0,3
"125",0,0,1,1.82705211639404,679.568481445312,15289.3671875,0,0,0,0,3,19.0156841278076,0,0,0,0,0,0,0,0,0,0,0,0
"126",0,0,0,0,1253.84326171875,41765.45703125,291.596282958984,369.428894042969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"127",0,0,16,3024,13228.5947265625,2195331.75,0,1,0,0,14,784,0,0,0,0,22.8118114471436,31.1160926818848,0,0,0,0,0,0
"128",0,2,48,134,28,71805.2265625,9,44,0,0,9,54,0,0,5,5,0,0,0,0,0,0,2,2
"129",0,0,117,2720,286.974914550781,388787.03125,1,3,0,0,23,2405,0,0,4,4,20.5675811767578,37.0052719116211,0,0,0,0,0,0
"130",0,11.1269159317017,0,0,3711.61572265625,44326.3125,0,0,1,2,139,5061,0,0,0,0,0,0,0,0,0,0,5,5
"131",0,0,0,4,0,83617.9609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"132",0,14,4,28,423,28562.716796875,40,81,0,0,3,45,0,0,3,3,0,0,0,0,0,0,0,0
"133",0,0,6,108,30,214797.53125,0,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,0
"134",6,6,64,64,18738.365234375,18789.052734375,21,22,0,0,538,547,0,0,23,23,6,6,1,1,0,0,123,123
"135",3,9,28,75,101478.078125,305291.5,206,380,3,6,4,6,2,2,2,2,1482.96496582031,1482.96496582031,0,0,0,0,0,0
