"","ColdCorals_All_MPA","ColdCorals","CoralReefs_All_MPA","CoralReefs","KnollSeamounts_All_MPA","KnollSeamounts","mangroves_All_MPA","mangroves","Saltmarshes_All_MPA","Saltmarshes","Seagrasses_All_MPA","Seagrasses","ColdCorals_All_MPA_with_PS_mpashabitat","ColdCorals_PS_MPA","CoralReefs_All_MPA_with_PS_mpashabitat","CoralReefs_PS_MPA","KnollSeamounts_All_MPA_with_PS_mpashabitat","KnollSeamounts_PS_MPA","mangroves_All_MPA_with_PS_mpashabitat","mangroves_PS_MPA","Saltmarshes_All_MPA_with_PS_mpashabitat","Saltmarshes_PS_MPA","Seagrasses_All_MPA_with_PS_mpashabitat","Seagrasses_PS_MPA"
"136",0,0,0,71,1031.56176757812,3922.44140625,0,0,1358.42138671875,11340.650390625,199.551986694336,1594.06628417969,0,0,0,0,0,0,0,0,0,3,0,0
"137",165,167,0,0,478097.15625,480192.4375,0,0,0,0,0,0,51,51,0,0,167657.96875,168201.90625,0,0,0,0,0,0
"138",0,0,0,0,113879.8515625,1124137.5,0,0,0,0,13,24,0,0,0,0,0,0,0,0,0,0,0,0
"139",0,0,0,0,1073.72351074219,5322.66552734375,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"140",4,142,6810,19995.560546875,93745.484375,2488565.75,7462.25146484375,29124.90625,0,0,3659,17864,0,0,93,130,213.831146240234,660.112731933594,0,2,0,0,68,90
"141",196.067764282227,478.227813720703,0,0,3352.44995117188,115054.3125,0,0,88,99,33,53.5147514343262,0,0,0,0,0,0,0,0,0,0,0,0
"142",0,9,378,2020,3806.99975585938,839145.9375,1,1,0,0,0,532,0,0,0,0,0,0,0,0,0,0,0,0
"143",110,364,0,0,414702.03125,4676413,0,0,0,0,0,0,92,92,0,0,403854.1875,403860.1875,0,0,0,0,0,0
"144",4,5,0,0,735,8853.5791015625,0,0,0,0,62,68,0,0,0,0,0,0,0,0,0,0,0,0
"145",0,0,165,165,18559.896484375,18587.447265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"146",0,0,5,42,29375.13671875,80511.8359375,395,631.659118652344,0,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0
"147",0,1,37,732,5762.02978515625,651689.25,1,5,0,0,4,143.102035522461,0,0,0,0,0,0,0,0,0,0,0,0
"148",0,0,10,141,32531.4609375,147133.375,0,0,0,0,41,478,0,0,0,0,0,0,0,0,0,0,0,0
"149",2,13,2,27,128,9479.078125,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0
"150",0,0,190,2757.8232421875,263.705688476562,773867.125,53,528,0,0,166,1245,0,0,0,0,5.50410127639771,5.50410127639771,0,0,0,0,0,0
"151",0,3,0,1584,0,67759.921875,0,75,0,0,0,19.5939426422119,0,0,0,0,0,0,0,0,0,0,0,0
"152",0,3,0,0,9401.5263671875,115920.4453125,775.384094238281,1508.54028320312,498.014343261719,642.020751953125,0,0,0,0,0,0,320,320,0,0,0,0,0,0
"153",0,152.810134887695,0,0,30296.287109375,192587.359375,0,0,68,68,3,4,0,0,0,0,0,0,0,0,0,0,0,0
"154",0,0,138,241,1405.83312988281,55657.6796875,0,0,0,0,54,1260,0,0,0,0,0,0,0,0,0,0,0,0
"155",0,0,0,0,782,137245.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"156",0,8,679,2150.71020507812,26342.275390625,310180.4375,894.214111328125,5243.5927734375,0,0,139,658.956237792969,0,0,148,148,1185.4462890625,1210.4462890625,0,0,0,0,109,109
"157",6,6,0,0,58148.77734375,192834.34375,0,0,0,0,0,0,6,6,0,0,54,54,0,0,0,0,0,0
"158",20,41.3570442199707,0,0,5106,171695.453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"159",176.996658325195,236.996658325195,0,0,145561.40625,413277.875,0,0,771,803,1425.02209472656,1530.02209472656,0,0,0,0,99,99,0,0,1,1,12.0220880508423,13.0220880508423
"160",0,0,14,14,0,13987.828125,8,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"161",1,1,0,0,23434.111328125,107723.1171875,583.799255371094,2224.16967773438,0,0,524.681518554688,12801.0048828125,0,0,0,0,0,0,0,0,0,0,0,0
"162",17.9791107177734,20.9791107177734,223,341,26512.478515625,154253.65625,159.927993774414,193.927993774414,0,0,86,347,0,0,0,0,0,0,0,0,0,0,0,0
"163",0,25,0,525,2,223786.828125,0,0,0,0,0,4,0,0,0,12,0,9,0,0,0,0,0,0
"164",0,1,38,62,168.590194702148,43718.4375,2,5,23,27,56,251,0,0,34,34,24,24,0,0,3,3,54,54
"165",0,3,0,0,37705,233218.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"166",0,1,1.75785183906555,662.032897949219,2195,418971.03125,0,14,0,1,4,5467.7607421875,0,0,0,0,0,0,0,0,0,0,0,0
"167",0,12,179,1700,69690.2109375,329171.65625,1640,2988,0,0,654.76220703125,724.76220703125,0,0,0,0,0,0,0,0,0,0,3.76444029808044,3.76444029808044
"168",0,0,3,3,395.246398925781,403.085662841797,0,0,0,0,47.0724945068359,49.0120544433594,0,0,0,0,0,0,0,0,0,0,0,0
"169",0,10.0577583312988,21,41.838695526123,13,15140.2041015625,1,2,0,0,0,1,0,0,8,10,0,0,0,0,0,0,0,0
"170",0,0,0,0,104102.40625,108913.390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"171",1,1,0,0,52831.77734375,52843.75390625,0,0,0,0,0,0,0,0,0,0,5218,5218,0,0,0,0,0,0
"172",0,7,0,0,195.568161010742,134199.5,63,192.04524230957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"173",2,67,181,351,170322.5625,466207.75,1854.7900390625,2838.68505859375,380,2582,111,1317,0,0,0,0,0,0,0,0,0,0,0,0
"174",0,8,0,20,134.667556762695,16195.8212890625,0,0,0,0,8,523,0,0,0,0,5,5,0,0,0,0,7,7
"175",0,0,2,4,39,176279.140625,0,0,0,0,10,154,0,0,0,0,0,0,0,0,0,0,0,0
"176",0,8,9,36,359.173492431641,11148.3173828125,0,1,0,0,33,93.3360824584961,0,0,3,3,93,138,0,0,0,0,14,14
"177",5,6,2,28.4712657928467,1088,6262.2294921875,0,0,0,0,0,0,5,5,2,2,1083,1083,0,0,0,0,0,0
"178",0,0,0,0,931.43359375,2524.13134765625,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"179",0,0,0,0,3058.0302734375,79253.171875,0,0,0,1,4,20,0,0,0,0,0,0,0,0,0,0,0,0
"180",0,0,0,0,37505.5234375,98110.9921875,19,23.0422286987305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"181",0,4,195,382,2338,145952.4375,2,3,1,49,138,1233,0,0,0,0,0,0,0,0,0,0,0,0
"182",0,0,11.9344606399536,11.9344606399536,179.97200012207,183.254013061523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"183",0,2,0,0,1282.33288574219,14270.3642578125,0,0,1.08984375,1.08984375,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"184",0,3,0,0,0,0,0,0,295,302,779.796936035156,1521.796875,0,0,0,0,0,0,0,0,0,0,0,0
"185",4,4,505,505,341235.28125,349010.28125,42,50,0,0,729,736,1,1,67,67,269876.71875,276325.875,0,0,0,0,48,48
"186",0,0,1800,1800,289794.5625,293003.34375,0,0,0,0,10,10,0,0,1791,1791,289748.25,292801.1875,0,0,0,0,9,9
"187",0,0,0,52,382.780090332031,27886.65625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"188",0,1,0,0,9843.4794921875,39982.984375,0,26,0,0,0,1340.94665527344,0,0,0,0,0,0,0,0,0,0,0,0
"189",1,17,19,688,3595.63671875,309219.96875,0,13,0,2,34,1237,0,0,0,0,0,0,0,0,0,0,0,0
"190",1,5,0,0,298436.25,329720.75,0,0,0,0,0,0,0,0,0,0,294389.25,303844.8125,0,0,0,0,0,0
"191",0,0,0,0,26,6971.98486328125,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"192",0,0,0,0,44181.1875,317477.28125,0,0,2,4,2161,6017.95947265625,0,0,0,0,0,0,0,0,0,0,0,0
"193",0,0,1,15,50038.0546875,126317.125,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"194",0,1,17,165,959.093811035156,830557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"195",0,7,9,1248.40588378906,6963.59326171875,1286290.5,858.000915527344,3406.22631835938,2147.73291015625,2157.73291015625,2,2665.36572265625,0,0,0,0,3.69071865081787,7.08804512023926,0,0,0,0,0,0
"196",0,0,0,0,34774.53125,79374.5546875,0,0,7,8,4,6,0,0,0,0,40,40,0,0,0,0,0,0
"197",0,0,0,0,48182.515625,123736.6640625,0,0,201.697799682617,206.697799682617,502.515655517578,523.515625,0,0,0,0,8,9,0,0,0,0,0,0
"198",7,62,0,0,100619.3046875,800898.625,0,0,1999,4769.22265625,0,0,0,0,0,0,19,19,0,0,24,24,0,0
"199",0,0,904.269226074219,1026.80847167969,960.560119628906,2567.54223632812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"200",0,0,0,7,33,1379.962890625,0,8,0,0,0,139.043762207031,0,0,0,0,0,0,0,0,0,0,0,0
"201",0,1,0,0,1927,25233.84765625,0,0,18,20,55,94,0,0,0,0,0,0,0,0,0,0,1,2
"202",9,9,0,0,263053.9375,263229.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"203",2,3,366.081085205078,872.889282226562,2857.7470703125,16152.6123046875,149.173568725586,525.1943359375,0,0,2139.3984375,4921.3984375,2,2,86.0810852050781,86.0810852050781,417.987274169922,417.987274169922,1,1,0,0,289,289
"204",0,7,0,1,7.51743650436401,1861.10925292969,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
"205",34,94.0251235961914,786,1052,219821.078125,1991339.125,12,12,5,9,472,546,0,0,0,0,0,0,0,0,0,0,0,0
"206",0,4,0,69,0,12319.775390625,0,1,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0
"207",1,12,246,716.046875,14545.93359375,134232.359375,421.428649902344,607.020874023438,20.3339805603027,30.5503177642822,731,2750,0,0,7,7,96,96,0,0,0,0,0,0
"208",12,28,0,0,5615,63023.10546875,0,0,2,3,1225,2116,0,0,0,0,0,0,0,0,0,0,0,0
"209",0,2,38,199,252,61436.953125,0,0,0,0,67,983,0,0,0,0,0,0,0,0,0,0,0,0
"210",0,0,2,99,34.6498794555664,185434.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"211",0,5,6,41,189.744338989258,12221.5810546875,0,1,0,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0
"212",0,2,0,0,80947.9375,311105.875,0,0,149.76335144043,214.243515014648,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"213",0,7,0,31,44.0918769836426,88045.640625,0,0,0,0,1,87,0,0,0,0,0,0,0,0,0,0,0,0
"214",1,9,0,0,100971.90625,716597.75,16.9586124420166,58.9867248535156,45.9856491088867,281.979278564453,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"215",18.9407234191895,32.8935852050781,0,0,0,0,0,0,176,358,504.819274902344,1274.8193359375,0,0,0,0,0,0,0,0,0,0,7,7
"216",0,0,1134.31042480469,2187.4833984375,10473.3095703125,199393.375,0,2,22,54,474,2466.19140625,0,0,0,0,313,313,0,0,0,0,0,0
"217",0,1,13,45,14894.185546875,208349.375,0,0,0,1,19,464,0,0,9,9,167,170,0,0,0,0,4,7
"218",0,18,0,0,168250.046875,2357454.25,0,0,3148,9329,39,747.040466308594,0,4,0,0,23605,55078,0,0,575,575,4,4
"219",0,0,81,81,28737,170354.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"220",1,10,834,2397,18546.83203125,436657.6875,508,2725,37,55,1188,5751,0,0,0,0,0,0,0,0,0,0,0,0
"221",1,1,20,21,6023.693359375,6268.6103515625,2,2,0,0,3,4,0,0,3,3,21,21,0,0,0,0,0,0
"222",0,6,0,0,3212.63598632812,24043.833984375,0,0,47.91015625,57.91015625,7,58.2116432189941,0,0,0,0,61,61,0,0,0,0,1,1
"223",0,1,4,6.19178056716919,3703.81298828125,79737.46875,116,262.710540771484,0,0,1.60156178474426,3.60156178474426,0,0,0,0,0,0,0,0,0,0,0,0
"224",0,0,3,3,1558,244995.5625,0,0,0,0,0,0,0,0,2,2,1552,1557,0,0,0,0,0,0
"225",0,0,0,0,878.214599609375,18973.021484375,267.454650878906,613.300598144531,147,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"226",0,0,0,0,87120.078125,668149.625,239.999496459961,244.999496459961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"227",311,524,0,0,0,55340.70703125,0,0,6,30,10,29,0,0,0,0,0,0,0,0,0,0,0,0
"228",0,0,29,38,320835.875,321681.3125,0,0,0,0,0,0,0,0,26,27,320817.34375,321495.03125,0,0,0,0,0,0
"229",0,8,0,0,6033.619140625,160937.6875,82,177,0,99,12,2715.4638671875,0,0,0,0,0,0,0,0,0,0,0,0
"230",0,3,13,25,72.2060317993164,55028.59765625,0,0,0,0,6.25251007080078,25.762077331543,0,0,0,0,0,0,0,0,0,0,0,0
"231",0,0,0,0,1343.44409179688,403034.40625,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
"232",0,0,0,0,100477,190525.765625,0,0,0,0,0,0,0,0,0,0,100477,103477.3359375,0,0,0,0,0,0
"233",0,0,0,0,4500.63916015625,28124.361328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"234",0,0,0,0,10098.5244140625,51950.6328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"235",0,0,0,0,1759.27917480469,17365.865234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"236",0,0,0,0,12297.1015625,98078.3359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"237",0,0,0,0,138.60693359375,5150.9140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"238",0,0,0,0,141270.15625,711135.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"239",0,0,0,0,82696.7734375,215908.765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"240",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"241",0,0,0,0,15203.365234375,86322.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"242",0,0,0,0,2167.97436523438,17592.521484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"243",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"244",0,0,0,0,23620.59375,164388.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"245",0,0,0,0,9949.3974609375,120131.3984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"246",0,0,0,0,69.1644134521484,152.688598632812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"247",0,0,0,0,3435.28369140625,27002.44921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"248",0,0,0,0,26659.697265625,146302.609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"249",0,0,0,0,32160.671875,412293.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"250",0,0,0,0,9138.17578125,44186.86328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"251",0,0,0,0,50.7192993164062,50.7192993164062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"252",0,0,0,0,6661.8134765625,28912.8515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"253",0,0,0,0,11257.4951171875,27262.73828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"254",0,0,0,0,2627.931640625,12911.08203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"255",0,0,0,0,58170.203125,295084.9375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"256",0,0,0,0,17575.458984375,93387.703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"257",0,0,0,0,71.6967391967773,292.928985595703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"258",0,0,0,0,129437.2578125,349070.65625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"259",0,0,0,0,12750.517578125,44406.1796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"260",0,0,0,0,184.103088378906,133908.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"261",0,0,0,0,123.393058776855,2961.50146484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"262",0,0,0,0,43189.62109375,85104.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"263",0,0,0,0,883.234924316406,1865.45324707031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"264",0,0,0,0,1291.30102539062,6114.51513671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"265",0,0,0,0,72545.6328125,414673.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"266",0,0,0,0,20718.375,206991.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"267",0,0,0,0,54833.96875,395454.65625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"268",0,0,0,0,2204.66137695312,28526.431640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"269",0,0,0,0,35906.7578125,117591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"270",1229,1429.77880859375,0,0,110973.375,421194.46875,0,0,845.897338867188,881.872314453125,966,1233,0,0,0,0,0,0,0,0,0,0,46,46
"271",1,1,254,254,652.336730957031,652.336730957031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"272",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"273",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"274",0,3,0,0,0,5718.15869140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"275",4,4,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"276",53.003345489502,174.583206176758,0,0,57378.55859375,336381.125,0,0,423,445,2184.48413085938,4264.48388671875,0,0,0,0,276,276,0,0,91,91,80,80
"277",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"278",0,0,0,0,1905.60241699219,7992.80419921875,0,0,3.35582828521729,3.60623598098755,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"279",0,5,54,278,3680.34790039062,320684.84375,1,1,2.02296781539917,2.02296781539917,3,16,0,0,0,0,0,0,0,0,0,0,0,0
"280",0,0,0,0,237.544036865234,237.544036865234,0,0,0,0,0.97791188955307,1.97791194915771,0,0,0,0,0,0,0,0,0,0,0.97791188955307,0.97791188955307
"281",0,0,0,0,565.888854980469,7823.27197265625,0,0,2.00505590438843,19.4040699005127,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"282",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"283",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"284",0,0,0,0,0,1305.91345214844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"285",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"286",0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"287",0,0,0,0,5652.10986328125,39613.421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"288",0,0,0,0,5107.701171875,16768.734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"289",0,0,0,0,4428.61669921875,17846.095703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"290",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"291",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"292",0,0,0,0,0,0.566205501556396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"293",105,289.099212646484,27402.1171875,31676.57421875,1338056.625,4368711,4876,9941,4229,13235,17133,42089,3,3,8109,8109,210837.859375,210837.859375,3,3,1,1,1614,1614
"294",0,0,0,38.8226470947266,0,0,0,113,0,0,0,61.0862007141113,0,0,0,0,0,0,0,0,0,0,0,0
"295",0,0,0,0,5545.60791015625,150333.484375,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0
